Coder,UserID,Pace,Tolerance,PersonalTopic,Enthusiasm,Cohesion
coder3,k1936b5jfzwhthucis,1,1,1,1,1
coder3,k193grkb5rs12qu2ps,-1,-1,1,1,1
coder3,k1924cdbinjvlc401r,-1,-1,-1,-1,1
coder3,k191mqyu1ghkltnxkh,-1,1,-1,-1,1
coder3,k192f0vkdkhki6i6e6,-1,-1,-1,1,1
coder3,k1910tt4is7n7vs1tg,1,1,-1,-1,-1
coder3,k193rxm8u8405jm0ae,1,1,-1,1,1
coder3,k19279arxbfohp7grj,-1,-1,-1,-1,1
coder3,k193xb4mom4gx3ucko,1,-1,-1,1,1
coder3,k1922hbg3u1h77cuao,-1,1,-1,-1,1
coder3,k192nboouo3ye0ctr8,-1,1,-1,1,1
coder3,k190yv8q3fedj5ei2m,1,-1,1,1,1
coder3,k1921du2x9gabaoie,-1,-1,1,1,1
coder3,k191smo7q0c5l6ts5,1,1,-1,1,1
coder3,k1910zy8dufbgwm0it,1,1,-1,1,1
coder3,k191zs3hxaxyv56t0i,-1,1,-1,1,1
coder3,k1913w665ge2aqk17ub,1,-1,-1,1,1
coder3,k190ypxspbvzbx083y,1,1,1,1,1
coder3,k191xy64qdwenu6c4e,-1,-1,1,-1,1
coder3,k1932w6v83kx838nt,-1,-1,1,-1,1
coder3,k191wden81pqngxd4,-1,-1,-1,-1,-1
coder3,k1940mzgiejbqb1xlr,1,-1,-1,1,1
coder3,k190yn2q7haqzjquny,-1,-1,-1,1,1
coder3,k190z6xuncjnhiruex,-1,1,1,1,1
coder3,k195d08ubv73bhf5cg,-1,-1,-1,-1,1
coder3,k192fzkd4humfo04ee,-1,1,-1,-1,1
coder3,k194zcuftp0tlabfs,-1,1,1,-1,-1
coder3,k190y5xzu5ikws8t8,-1,1,-1,-1,-1
coder3,k193ku249jorf4mi68,1,-1,-1,-1,1
coder3,k190zzhcspcld6t82l,-1,1,1,-1,1
coder3,k19112mmo2z1v3p2e,1,1,-1,-1,-1
coder3,k192olu4yi9e2i55fh,1,-1,1,-1,1
coder3,k190ytu48nhte1aobp,1,-1,1,1,1
coder3,k193ibzpp7s713fag,-1,1,1,1,1
coder3,k191362lsuou6ahajh,1,-1,-1,1,1
coder3,k193ubuz9zv3p4ef1l,-1,1,-1,-1,-1
coder3,k1922pq5drw1m15ep,1,-1,1,-1,1
coder3,k193cfj7wxjwz8yqnd,-1,-1,1,-1,-1
coder3,k193oru8mwlpi1hv6n,-1,-1,-1,-1,-1
coder3,k192y00fqhzzz0a5bf,-1,1,1,-1,1
coder3,k192sehdp7zwpkt7j,1,-1,-1,1,1
coder3,k19289fdcyyb8qbeiuk,-1,1,-1,-1,1
coder3,k1acj0kdbdicafjf5u,-1,-1,-1,-1,-1
coder3,k1922rdkm7f7lqk34p,1,-1,1,1,1
coder3,k1911jwdw71n981gvp,-1,-1,-1,-1,-1
coder3,k19231qu1lui1fewad,-1,1,1,1,1
coder3,k191wcjz96vtfn9xd,1,1,-1,-1,-1
coder3,k190yieu7mwkyi28i9,-1,-1,-1,-1,-1
coder3,k191vua3a1uacju0w,-1,1,-1,-1,1
coder3,k1912zpm7llcdcb02d,1,-1,-1,-1,1
coder3,k19357paz9u7hwz4w3,-1,1,-1,-1,-1
coder3,k1947x6vpcw2geol57,1,-1,-1,1,1
coder3,k190ywe8u8hbp0rnk,1,1,-1,-1,1
coder3,k190ypzu6sjygsdnm8,1,-1,-1,-1,1
coder3,k19146whlbnpmyowad,1,-1,-1,-1,-1
coder3,k191xmoh0yedzjqly,-1,-1,1,1,1
coder3,k192gksox4m6q63g2r,1,-1,-1,-1,-1
coder3,k192np53wy5qua7gsp,-1,1,-1,-1,1
coder3,k190z26fxx66xktmfl,-1,1,-1,1,1
coder3,k191mtwcfv7xs3xt5w,1,-1,-1,1,1
coder3,k192o2dgydw8hmgxpx,1,1,-1,-1,1
coder3,k196f0w470wr7wm5u8p,-1,1,-1,-1,-1
coder3,k1922tqfb308fnm9ji,1,1,1,-1,1
coder3,k192ee8kt4x8dru3zd,1,1,-1,-1,-1
coder3,k19168lwsv9aox70m,1,-1,1,-1,-1
coder3,k1910856s1o8j9kea,1,-1,-1,-1,1
coder3,k191sis64d2cd15xtm,-1,-1,1,-1,-1
coder3,k1911astbkdgugbteg,-1,1,1,-1,-1
coder3,k191bswkr7509ak4tn,-1,1,-1,-1,1
coder3,k192erwrr6o3rkzre,1,-1,-1,1,1
coder3,k193v9adkc6v7y2p1,1,1,1,1,1
coder3,k194xx7m9bn7xcy6pt,1,-1,-1,-1,1
coder3,k1935ewtza4h5bcs5o,-1,-1,1,1,1
coder3,k1936i0gu0t525anfa,-1,1,1,-1,-1
coder3,k190ywsl94hhzmofg,1,-1,1,-1,1
coder3,k191ytpicqu71yggx9h,-1,-1,-1,1,1
coder3,k194cpqnxqnzdcjqf,-1,1,-1,-1,-1
coder3,k1934yssnxfsg6ks5e,1,1,-1,1,1
coder3,k193izn0ina5957lko,-1,1,-1,-1,-1
coder3,k1915sbls3y435g5v8,1,1,-1,1,1
coder3,k190znxr8bkt8463yk,-1,1,-1,-1,-1
coder3,k191vc1hzze9apdbhm,1,-1,-1,-1,-1
coder3,k1919pgshq76l7bdcl,1,-1,-1,-1,-1
coder3,k1928t0goloocht51,-1,-1,-1,-1,-1
coder3,k195d49rfuau2r8x0fh,-1,1,-1,-1,-1
coder3,k191dktlr3fq18om2h,-1,-1,-1,-1,1
coder3,k194hyi6b3zulnm3yd,1,1,-1,1,1
coder3,k1910ox6v8w5edz3iw,1,-1,-1,-1,-1
coder3,k192gfz8kyypto8r1b,1,-1,1,1,1
coder3,k19348gmk5hbh7d8yp,1,1,-1,1,1
coder3,k191pkxurzfukds57k,1,1,-1,-1,-1
coder3,k190z4brit6x8pn8md,1,1,-1,-1,-1
coder3,k1910q4wz5dqnqsy2,1,1,-1,-1,-1
coder3,k19rrsa5yarf8oqyzd,-1,1,-1,-1,-1
coder3,k1910hu4zv74aixv9f,1,-1,1,1,1
